Dátum,Aktív fertőzött,Elhunyt,Gyógyult,Összesen,Beoltottak,Aktív fertőzöttek változása,Napi új elhunyt,Napi új gyógyult,Napi új fertőzött,Napi új beoltott
2021.05.31,74 569,29 733,700 236,804 538,5 146 949,-4056,5,4207,156,9918
2021.06.01,71 599,29 761,703 352,804 712,5 176 630,-2970,28,3116,174,29 681
2021.06.02,69 835,29 774,705 378,804 987,5 206 951,-1764,13,2026,275,30 321
2021.06.03,67 312,29 792,708 198,805 302,5 227 318,-2523,18,2820,315,20 367
2021.06.04,64 648,29 818,711 105,805 571,5 238 903,-2664,26,2907,269,11 585
2021.06.05,61 700,29 842,714 329,805 871,5 254 400,-2948,24,3224,300,15 497
2021.06.06,59 991,29 854,716 163,806 008,5 260 418,-1709,12,1834,137,6018
2021.06.07,58 969,29 866,717 254,806 089,5 261 781,-1022,12,1091,81,1363
2021.06.08,57 746,29 883,718 577,806 206,5 278 680,-1223,17,1323,117,16 899
2021.06.09,56 096,29 889,720 400,806 385,5 296 926,-1650,6,1823,179,18 246
2021.06.10,54 399,29 896,722 296,806 591,5 311 475,-1697,7,1896,206,14 549
2021.06.11,52 272,29 904,724 614,806 790,5 324 996,-2127,8,2318,199,13 521
2021.06.14,46 532,29 925,730 588,807 045,5 342 379,-5740,21,5974,255,17 383
2021.06.15,45 541,29 935,731 626,807 102,5 351 972,-991,10,1038,57,9593
2021.06.16,44 364,29 944,732 901,807 209,5 363 124,-1177,9,1275,107,11 152
2021.06.17,43 467,29 948,733 907,807 322,5 375 923,-897,4,1006,113,12 799
2021.06.18,42 851,29 950,734 627,807 428,5 389 058,-616,2,720,106,13 135
2021.06.21,42 097,29 959,735 574,807 630,5 411 431,-754,9,947,202,22 373
