Év;A hét sorszáma;A hét kező napja;A hét záró napja;Férfi 034 éves;Férfi 3539 éves;Férfi 4044 éves;Férfi 4549 éves;Férfi 5054 éves;Férfi 5559 éves;Férfi 6064 éves;Férfi 6569 éves;Férfi 7074 éves;Férfi 7579 éves;Férfi 8084 éves;Férfi 8589 éves;Férfi 90+ éves;Férfi összesen;Nő 034 éves;Nő 3539 éves;Nő 4044 éves;Nő 4549 éves;Nő 5054 éves;Nő 5559 éves;Nő 6064 éves;Nő 6569 éves;Nő 7074 éves;Nő 7579 éves;Nő 8084 éves;Nő 8589 éves;Nő 90+ éves;Nő összesen;Összesen 034 éves;Összesen 3539 éves;Összesen 4044 éves;Összesen 4549 éves;Összesen 5054 éves;Összesen 5559 éves;Összesen 6064 éves;Összesen 6569 éves;Összesen 7074 éves;Összesen 7579 éves;Összesen 8084 éves;Összesen 8589 éves;Összesen 90+ éves;Összesen összesen
;28.;2016.07.11.;2016.07.17.;26;13;15;34;58;100;148;156;150;155;146;104;60;1165;11;3;13;15;15;44;81;89;116;159;202;194;169;1111;37;16;28;49;73;144;229;245;266;314;348;298;229;2276
;29.;2016.07.18.;2016.07.24.;22;11;17;37;61;83;138;159;127;152;128;81;63;1079;18;;7;9;16;43;67;95;113;167;216;199;181;1131;40;11;24;46;77;126;205;254;240;319;344;280;244;2210
;30.;2016.07.25.;2016.07.31.;24;10;14;36;54;83;158;145;149;143;134;106;55;1111;6;4;8;11;24;53;85;94;127;154;207;223;170;1166;30;14;22;47;78;136;243;239;276;297;341;329;225;2277
;31.;2016.08.1.;2016.08.7.;17;11;15;34;35;79;153;146;141;168;152;102;55;1108;10;5;13;12;25;51;60;75;128;157;201;219;157;1113;27;16;28;46;60;130;213;221;269;325;353;321;212;2221
;32.;2016.08.8.;2016.08.14.;26;8;15;30;46;78;157;127;158;106;131;106;67;1055;11;4;10;16;24;49;69;82;112;157;202;197;132;1065;37;12;25;46;70;127;226;209;270;263;333;303;199;2120
;33.;2016.08.15.;2016.08.21.;17;6;16;23;49;88;142;140;141;129;127;114;61;1053;12;7;10;11;23;43;81;68;120;164;248;216;166;1169;29;13;26;34;72;131;223;208;261;293;375;330;227;2222
;34.;2016.08.22.;2016.08.28.;12;11;13;36;43;102;151;144;144;158;137;110;62;1123;5;8;4;14;21;39;79;77;129;158;225;207;152;1118;17;19;17;50;64;141;230;221;273;316;362;317;214;2241
;35.;2016.08.29.;2016.09.4.;19;10;17;39;59;96;170;130;172;161;151;104;56;1184;12;7;9;8;23;41;80;85;106;184;210;201;170;1136;31;17;26;47;82;137;250;215;278;345;361;305;226;2320
;36.;2016.09.5.;2016.09.11.;21;8;19;31;59;79;160;151;144;147;116;110;55;1100;9;7;6;12;21;34;86;72;116;174;188;228;193;1146;30;15;25;43;80;113;246;223;260;321;304;338;248;2246
;37.;2016.09.12.;2016.09.18.;27;8;22;31;62;95;148;159;171;136;143;120;56;1178;10;2;11;16;19;66;79;84;119;171;228;207;175;1187;37;10;33;47;81;161;227;243;290;307;371;327;231;2365
;38.;2016.09.19.;2016.09.25.;29;8;20;34;58;91;148;148;138;136;140;108;54;1112;8;8;9;7;13;47;67;87;108;153;233;217;194;1151;37;16;29;41;71;138;215;235;246;289;373;325;248;2263
;39.;2016.09.26.;2016.10.2.;24;8;24;32;57;108;145;150;171;155;138;139;61;1212;9;3;11;13;25;58;83;84;114;181;217;228;185;1211;33;11;35;45;82;166;228;234;285;336;355;367;246;2423
;40.;2016.10.3.;2016.10.9.;23;12;27;34;48;91;172;179;144;166;140;115;73;1224;12;11;4;15;27;31;73;111;118;181;218;237;185;1223;35;23;31;49;75;122;245;290;262;347;358;352;258;2447
;41.;2016.10.10.;2016.10.16.;17;11;12;33;54;104;144;186;155;172;171;125;77;1261;9;3;8;18;35;40;91;99;117;172;227;242;216;1277;26;14;20;51;89;144;235;285;272;344;398;367;293;2538
;42.;2016.10.17.;2016.10.23.;21;12;12;31;46;87;155;162;164;159;147;127;79;1202;7;8;8;14;22;52;96;98;123;181;245;246;191;1291;28;20;20;45;68;139;251;260;287;340;392;373;270;2493
;43.;2016.10.24.;2016.10.30.;17;5;17;30;52;81;136;165;168;158;167;118;79;1193;9;4;7;12;41;58;69;93;140;155;260;270;216;1334;26;9;24;42;93;139;205;258;308;313;427;388;295;2527
;44.;2016.10.31.;2016.11.6.;12;11;17;30;52;105;159;174;158;164;153;119;85;1239;4;7;8;16;29;50;78;97;107;164;237;234;188;1219;16;18;25;46;81;155;237;271;265;328;390;353;273;2458
;45.;2016.11.7.;2016.11.13.;13;14;19;32;52;89;150;174;143;142;175;119;70;1192;13;5;8;17;25;42;88;115;122;179;241;246;178;1279;26;19;27;49;77;131;238;289;265;321;416;365;248;2471
;46.;2016.11.14.;2016.11.20.;20;7;16;43;37;104;171;159;178;161;147;110;53;1206;13;4;12;15;22;48;80;93;128;173;209;266;214;1277;33;11;28;58;59;152;251;252;306;334;356;376;267;2483
;47.;2016.11.21.;2016.11.27.;22;12;21;28;65;85;147;188;159;150;159;119;70;1225;9;3;11;19;16;45;96;96;144;180;227;244;224;1314;31;15;32;47;81;130;243;284;303;330;386;363;294;2539
;48.;2016.11.28.;2016.12.4.;14;7;21;31;56;112;174;184;176;155;183;115;58;1286;8;6;11;15;21;39;72;98;137;178;239;251;179;1254;22;13;32;46;77;151;246;282;313;333;422;366;237;2540
;49.;2016.12.5.;2016.12.11.;23;14;19;34;49;121;193;201;165;152;164;121;57;1313;11;4;9;15;27;44;87;92;142;177;233;275;206;1322;34;18;28;49;76;165;280;293;307;329;397;396;263;2635
;50.;2016.12.12.;2016.12.18.;19;5;17;36;50;105;174;163;179;151;169;120;70;1258;14;3;5;8;38;41;86;103;129;173;254;248;225;1327;33;8;22;44;88;146;260;266;308;324;423;368;295;2585
;51.;2016.12.19.;2016.12.25.;21;12;17;42;62;102;183;204;193;163;205;135;86;1425;10;4;12;12;29;61;86;112;124;185;241;295;249;1420;31;16;29;54;91;163;269;316;317;348;446;430;335;2845
;52.;2016.12.26.;2017.01.1.;17;12;21;38;62;79;169;192;196;169;174;156;92;1377;6;6;14;13;21;54;80;128;151;209;259;311;268;1520;23;18;35;51;83;133;249;320;347;378;433;467;360;2897
2017.;1.;2017.01.2.;2017.01.8.;26;5;28;39;56;109;179;238;193;203;181;164;95;1516;17;9;12;17;27;50;103;131;133;240;306;312;282;1639;43;14;40;56;83;159;282;369;326;443;487;476;377;3155
;2.;2017.01.9.;2017.01.15.;11;13;30;32;71;99;218;222;201;220;201;157;90;1565;6;8;10;26;44;59;102;122;168;222;341;362;276;1746;17;21;40;58;115;158;320;344;369;442;542;519;366;3311
;3.;2017.01.16.;2017.01.22.;26;8;26;39;61;121;224;206;219;209;224;163;98;1624;7;3;7;18;35;36;117;138;162;246;377;366;313;1825;33;11;33;57;96;157;341;344;381;455;601;529;411;3449
;4.;2017.01.23.;2017.01.29.;26;12;26;43;67;124;221;229;249;205;220;169;92;1683;18;8;13;23;26;65;134;115;155;277;343;377;337;1891;44;20;39;66;93;189;355;344;404;482;563;546;429;3574
;5.;2017.01.30.;2017.02.5.;24;12;25;32;59;114;229;246;220;227;238;190;121;1737;14;5;13;24;32;66;107;150;149;253;339;396;331;1879;38;17;38;56;91;180;336;396;369;480;577;586;452;3616
;6.;2017.02.6.;2017.02.12.;21;9;19;46;69;115;180;207;188;200;203;160;112;1529;9;4;12;23;19;50;106;137;150;251;333;335;298;1727;30;13;31;69;88;165;286;344;338;451;536;495;410;3256
;7.;2017.02.13.;2017.02.19.;20;8;21;34;56;97;181;166;190;169;194;164;82;1382;12;5;5;10;26;39;106;134;140;219;292;329;292;1609;32;13;26;44;82;136;287;300;330;388;486;493;374;2991
;8.;2017.02.20.;2017.02.26.;24;8;13;33;56;100;174;196;170;204;156;129;98;1361;16;2;9;18;27;71;108;121;145;205;276;287;244;1529;40;10;22;51;83;171;282;317;315;409;432;416;342;2890
;9.;2017.02.27.;2017.03.5.;9;8;17;45;62;102;144;158;163;167;164;121;82;1242;9;6;13;15;32;51;95;123;145;202;220;281;234;1426;18;14;30;60;94;153;239;281;308;369;384;402;316;2668
;10.;2017.03.6.;2017.03.12.;16;8;14;34;61;91;159;183;149;218;165;130;92;1320;16;7;8;13;25;40;76;110;136;164;273;249;234;1351;32;15;22;47;86;131;235;293;285;382;438;379;326;2671
;11.;2017.03.13.;2017.03.19.;23;7;18;41;57;80;154;168;162;174;160;140;59;1243;9;5;6;10;24;44;91;99;143;176;266;272;194;1339;32;12;24;51;81;124;245;267;305;350;426;412;253;2582
;12.;2017.03.20.;2017.03.26.;19;13;17;29;57;71;140;172;183;170;165;134;53;1223;15;6;10;21;35;50;83;105;122;195;247;252;220;1361;34;19;27;50;92;121;223;277;305;365;412;386;273;2584
;13.;2017.03.27.;2017.04.2.;21;11;19;19;53;78;167;170;168;165;151;106;75;1203;11;4;6;21;27;54;84;105;116;198;223;248;246;1343;32;15;25;40;80;132;251;275;284;363;374;354;321;2546
;14.;2017.04.3.;2017.04.9.;20;14;20;24;41;86;150;161;164;165;138;133;61;1177;18;3;9;18;18;37;91;117;136;154;216;247;181;1245;38;17;29;42;59;123;241;278;300;319;354;380;242;2422
;15.;2017.04.10.;2017.04.16.;24;10;10;25;48;93;156;185;168;170;156;97;67;1209;13;3;7;10;27;52;90;92;135;173;248;226;207;1283;37;13;17;35;75;145;246;277;303;343;404;323;274;2492
;16.;2017.04.17.;2017.04.23.;20;10;8;27;59;98;177;154;157;168;161;125;69;1233;8;3;3;24;28;47;77;106;107;171;250;269;201;1294;28;13;11;51;87;145;254;260;264;339;411;394;270;2527
;17.;2017.04.24.;2017.04.30.;25;10;14;24;49;89;148;157;170;185;149;123;83;1226;7;6;10;15;28;41;72;97;122;191;226;237;202;1254;32;16;24;39;77;130;220;254;292;376;375;360;285;2480
;18.;2017.05.1.;2017.05.7.;25;12;21;34;47;79;141;167;187;162;134;102;73;1184;14;8;10;10;24;45;83;118;117;180;236;243;207;1295;39;20;31;44;71;124;224;285;304;342;370;345;280;2479
;19.;2017.05.8.;2017.05.14.;25;12;15;26;42;90;163;152;154;152;143;117;54;1145;10;6;9;20;24;51;75;109;99;154;225;242;171;1195;35;18;24;46;66;141;238;261;253;306;368;359;225;2340
;20.;2017.05.15.;2017.05.21.;22;8;17;33;50;81;133;157;150;153;155;90;63;1112;9;11;7;12;20;40;87;105;118;184;222;224;172;1211;31;19;24;45;70;121;220;262;268;337;377;314;235;2323
;21.;2017.05.22.;2017.05.28.;17;5;13;33;61;96;150;146;138;174;118;97;54;1102;7;2;8;18;21;41;75;93;108;150;192;214;178;1107;24;7;21;51;82;137;225;239;246;324;310;311;232;2209
;22.;2017.05.29.;2017.06.4.;25;10;14;37;50;86;168;155;182;168;148;107;62;1212;10;6;8;18;18;32;61;94;131;182;200;234;176;1170;35;16;22;55;68;118;229;249;313;350;348;341;238;2382
;23.;2017.06.5.;2017.06.11.;22;8;20;17;50;85;163;130;159;139;124;111;53;1081;6;4;7;11;31;34;63;74;115;150;202;193;155;1045;28;12;27;28;81;119;226;204;274;289;326;304;208;2126
;24.;2017.06.12.;2017.06.18.;20;13;15;43;54;68;146;148;144;154;131;95;58;1089;7;12;7;16;23;34;52;84;103;153;192;217;156;1056;27;25;22;59;77;102;198;232;247;307;323;312;214;2145
;25.;2017.06.19.;2017.06.25.;14;11;14;38;55;91;175;146;131;173;144;98;64;1154;9;6;4;10;25;39;82;89;105;144;224;229;177;1143;23;17;18;48;80;130;257;235;236;317;368;327;241;2297
;26.;2017.06.26.;2017.07.2.;27;6;12;29;38;64;132;147;120;148;150;93;54;1020;14;3;8;10;18;33;60;82;113;164;223;235;153;1116;41;9;20;39;56;97;192;229;233;312;373;328;207;2136
;27.;2017.07.3.;2017.07.9.;18;11;20;30;54;90;133;129;136;149;114;109;58;1051;7;8;6;14;23;34;72;99;99;138;200;230;162;1092;25;19;26;44;77;124;205;228;235;287;314;339;220;2143
;28.;2017.07.10.;2017.07.16.;19;9;17;31;52;72;153;142;167;139;143;91;44;1079;9;9;10;21;17;40;94;95;115;155;243;245;156;1209;28;18;27;52;69;112;247;237;282;294;386;336;200;2288
;29.;2017.07.17.;2017.07.23.;19;9;16;31;59;82;142;142;156;140;121;117;63;1097;7;2;7;16;23;48;71;99;112;157;223;243;166;1174;26;11;23;47;82;130;213;241;268;297;344;360;229;2271
;30.;2017.07.24.;2017.07.30.;20;11;17;34;41;72;140;158;169;137;128;86;62;1075;8;13;8;19;17;53;70;101;104;162;195;189;126;1065;28;24;25;53;58;125;210;259;273;299;323;275;188;2140
;31.;2017.07.31.;2017.08.6.;33;9;18;43;64;104;142;192;174;149;182;111;59;1280;10;6;11;13;28;36;95;122;127;174;241;289;225;1377;43;15;29;56;92;140;237;314;301;323;423;400;284;2657
;32.;2017.08.7.;2017.08.13.;26;7;12;38;44;72;158;155;150;154;130;106;77;1129;7;7;10;9;22;30;67;96;113;166;201;261;174;1163;33;14;22;47;66;102;225;251;263;320;331;367;251;2292
;33.;2017.08.14.;2017.08.20.;15;7;18;32;41;91;113;148;151;138;123;108;53;1038;14;4;6;11;19;45;68;95;121;143;210;209;164;1109;29;11;24;43;60;136;181;243;272;281;333;317;217;2147
;34.;2017.08.21.;2017.08.27.;22;8;17;22;56;76;145;145;149;141;124;91;73;1069;8;5;10;6;24;43;76;93;100;135;200;229;157;1086;30;13;27;28;80;119;221;238;249;276;324;320;230;2155
;35.;2017.08.28.;2017.09.3.;18;7;13;35;71;85;113;165;168;143;124;102;52;1096;10;3;8;12;23;37;81;75;101;177;220;234;162;1143;28;10;21;47;94;122;194;240;269;320;344;336;214;2239
;36.;2017.09.4.;2017.09.10.;17;14;17;37;45;74;135;153;133;141;128;122;55;1071;6;4;12;22;32;41;68;97;129;150;190;189;175;1115;23;18;29;59;77;115;203;250;262;291;318;311;230;2186
;37.;2017.09.11.;2017.09.17.;23;9;16;32;45;96;143;134;144;163;144;110;71;1130;7;8;6;21;23;45;80;97;114;132;220;234;173;1160;30;17;22;53;68;141;223;231;258;295;364;344;244;2290
;38.;2017.09.18.;2017.09.24.;21;10;18;30;60;97;139;157;157;148;131;114;56;1138;6;7;7;21;19;54;86;88;120;177;197;212;180;1174;27;17;25;51;79;151;225;245;277;325;328;326;236;2312
;39.;2017.09.25.;2017.10.1.;20;9;13;37;51;88;147;160;157;154;147;122;80;1185;10;5;7;21;27;36;80;91;114;157;217;229;172;1166;30;14;20;58;78;124;227;251;271;311;364;351;252;2351
;40.;2017.10.2.;2017.10.8.;20;5;13;34;40;70;156;174;153;155;161;141;86;1208;12;6;12;16;22;40;70;84;117;164;224;255;198;1220;32;11;25;50;62;110;226;258;270;319;385;396;284;2428
;41.;2017.10.9.;2017.10.15.;26;15;21;35;47;102;143;185;164;167;150;103;52;1210;8;8;7;12;22;43;89;114;116;195;205;255;212;1286;34;23;28;47;69;145;232;299;280;362;355;358;264;2496
;42.;2017.10.16.;2017.10.22.;14;17;10;25;58;79;151;169;160;153;139;102;56;1133;8;4;5;23;32;29;99;98;116;166;197;268;179;1224;22;21;15;48;90;108;250;267;276;319;336;370;235;2357
;43.;2017.10.23.;2017.10.29.;24;5;13;39;44;91;160;153;152;134;154;101;66;1136;11;9;9;10;28;53;80;100;113;159;220;223;187;1202;35;14;22;49;72;144;240;253;265;293;374;324;253;2338
;44.;2017.10.30.;2017.11.5.;22;9;18;40;39;92;158;161;147;162;139;112;59;1158;16;7;12;15;20;41;93;99;131;149;210;244;202;1239;38;16;30;55;59;133;251;260;278;311;349;356;261;2397
;45.;2017.11.6.;2017.11.12.;20;15;15;34;47;87;157;166;144;148;138;123;66;1160;14;5;7;15;19;36;83;104;131;154;205;210;181;1164;34;20;22;49;66;123;240;270;275;302;343;333;247;2324
;46.;2017.11.13.;2017.11.19.;18;4;17;35;57;94;164;168;167;148;154;120;70;1216;12;2;9;17;30;32;82;105;102;181;212;229;194;1207;30;6;26;52;87;126;246;273;269;329;366;349;264;2423
;47.;2017.11.20.;2017.11.26.;29;10;26;36;47;96;155;176;162;168;136;134;64;1239;13;6;9;17;26;39;69;111;147;166;240;230;191;1264;42;16;35;53;73;135;224;287;309;334;376;364;255;2503
;48.;2017.11.27.;2017.12.3.;19;11;19;33;42;94;146;166;175;157;151;122;62;1197;7;2;5;12;26;45;76;106;138;147;258;219;199;1240;26;13;24;45;68;139;222;272;313;304;409;341;261;2437
;49.;2017.12.4.;2017.12.10.;16;23;14;43;53;89;171;185;179;181;174;143;71;1342;8;3;5;13;29;54;81;108;138;173;229;256;216;1313;24;26;19;56;82;143;252;293;317;354;403;399;287;2655
;50.;2017.12.11.;2017.12.17.;25;9;21;25;54;87;159;184;149;195;153;123;82;1266;10;2;21;15;24;46;76;103;118;174;226;249;250;1314;35;11;42;40;78;133;235;287;267;369;379;372;332;2580
;51.;2017.12.18.;2017.12.24.;24;8;17;39;54;115;155;200;162;163;166;128;54;1285;10;4;10;17;24;43;90;118;107;180;233;259;225;1320;34;12;27;56;78;158;245;318;269;343;399;387;279;2605
;52.;2017.12.25.;2017.12.31.;28;9;14;37;57;81;192;177;157;178;146;126;83;1285;12;6;7;16;29;57;70;109;129;191;261;250;206;1343;40;15;21;53;86;138;262;286;286;369;407;376;289;2628
2018.;1.;2018.01.1.;2018.01.7.;22;14;14;33;57;101;171;168;155;181;150;126;80;1272;6;4;6;16;29;39;76;111;132;170;247;260;227;1323;28;18;20;49;86;140;247;279;287;351;397;386;307;2595
;2.;2018.01.8.;2018.01.14.;21;6;20;32;41;82;164;171;170;164;173;114;60;1218;11;9;7;16;21;43;83;98;102;173;252;300;213;1328;32;15;27;48;62;125;247;269;272;337;425;414;273;2546
;3.;2018.01.15.;2018.01.21.;16;9;31;31;57;104;164;167;199;190;159;125;75;1327;7;8;6;14;18;44;89;98;121;214;255;274;200;1348;23;17;37;45;75;148;253;265;320;404;414;399;275;2675
;4.;2018.01.22.;2018.01.28.;25;14;25;29;56;82;167;192;156;167;143;133;67;1256;5;6;5;20;22;50;95;102;115;194;269;275;241;1399;30;20;30;49;78;132;262;294;271;361;412;408;308;2655
;5.;2018.01.29.;2018.02.4.;22;10;18;32;49;91;179;173;190;169;157;127;66;1283;12;7;9;15;18;40;86;122;139;185;279;293;243;1448;34;17;27;47;67;131;265;295;329;354;436;420;309;2731
;6.;2018.02.5.;2018.02.11.;27;10;24;21;63;99;173;172;172;189;182;157;81;1370;10;3;10;15;22;51;92;111;142;181;253;319;254;1463;37;13;34;36;85;150;265;283;314;370;435;476;335;2833
;7.;2018.02.12.;2018.02.18.;24;8;17;32;63;81;189;202;198;209;170;168;84;1445;10;9;12;17;23;49;96;118;155;217;294;324;268;1592;34;17;29;49;86;130;285;320;353;426;464;492;352;3037
;8.;2018.02.19.;2018.02.25.;14;11;26;32;62;102;206;204;192;206;176;160;103;1494;15;7;8;15;22;47;123;133;166;207;311;331;282;1667;29;18;34;47;84;149;329;337;358;413;487;491;385;3161
;9.;2018.02.26.;2018.03.4.;21;11;22;39;67;86;209;201;202;244;196;164;92;1554;13;7;10;27;20;42;97;134;156;231;328;327;291;1683;34;18;32;66;87;128;306;335;358;475;524;491;383;3237
;10.;2018.03.5.;2018.03.11.;18;12;28;45;63;94;199;208;229;219;184;145;109;1553;9;5;11;27;28;52;88;138;148;225;325;341;268;1665;27;17;39;72;91;146;287;346;377;444;509;486;377;3218
;11.;2018.03.12.;2018.03.18.;18;11;24;40;52;100;187;207;178;186;176;139;99;1417;13;3;14;21;22;43;96;119;156;217;318;306;271;1599;31;14;38;61;74;143;283;326;334;403;494;445;370;3016
;12.;2018.03.19.;2018.03.25.;17;14;21;35;63;91;178;188;192;183;169;149;84;1384;11;4;8;16;34;52;100;120;119;204;256;300;270;1494;28;18;29;51;97;143;278;308;311;387;425;449;354;2878
;13.;2018.03.26.;2018.04.1.;28;9;14;32;57;91;158;193;178;166;181;128;69;1304;13;3;12;15;25;40;85;100;136;209;280;295;257;1470;41;12;26;47;82;131;243;293;314;375;461;423;326;2774
;14.;2018.04.2.;2018.04.8.;25;12;20;32;66;98;156;185;178;169;152;112;70;1275;11;2;20;7;27;52;89;105;133;192;224;257;228;1347;36;14;40;39;93;150;245;290;311;361;376;369;298;2622
;15.;2018.04.9.;2018.04.15.;25;11;17;35;58;81;168;205;163;158;167;133;70;1291;12;6;18;9;31;29;72;112;147;146;242;256;205;1285;37;17;35;44;89;110;240;317;310;304;409;389;275;2576
;16.;2018.04.16.;2018.04.22.;18;17;23;31;45;79;151;143;155;159;137;105;60;1123;11;2;10;14;23;46;92;92;113;176;219;219;196;1213;29;19;33;45;68;125;243;235;268;335;356;324;256;2336
;17.;2018.04.23.;2018.04.29.;19;8;7;32;50;90;143;160;152;159;149;98;57;1124;11;4;11;13;19;32;74;87;124;184;206;219;192;1176;30;12;18;45;69;122;217;247;276;343;355;317;249;2300
;18.;2018.04.30.;2018.05.6.;13;10;24;30;46;98;155;152;156;131;134;95;68;1112;10;5;10;14;21;37;72;87;113;172;196;267;178;1182;23;15;34;44;67;135;227;239;269;303;330;362;246;2294
;19.;2018.05.7.;2018.05.13.;23;8;18;36;49;80;132;153;142;147;135;98;55;1076;9;7;3;14;18;51;66;100;102;139;197;211;167;1084;32;15;21;50;67;131;198;253;244;286;332;309;222;2160
;20.;2018.05.14.;2018.05.20.;17;9;25;32;54;90;144;152;140;117;147;116;60;1103;13;2;7;10;23;46;55;83;103;144;197;208;160;1051;30;11;32;42;77;136;199;235;243;261;344;324;220;2154
;21.;2018.05.21.;2018.05.27.;19;9;23;22;51;82;158;161;152;122;149;107;75;1130;14;6;7;15;26;40;77;95;111;167;255;229;180;1222;33;15;30;37;77;122;235;256;263;289;404;336;255;2352
;22.;2018.05.28.;2018.06.3.;20;11;13;31;39;80;157;151;184;135;168;112;65;1166;8;7;14;12;18;41;84;132;111;162;209;235;194;1227;28;18;27;43;57;121;241;283;295;297;377;347;259;2393
;23.;2018.06.4.;2018.06.10.;18;6;19;30;63;68;162;156;151;145;126;110;58;1112;11;5;13;19;24;43;78;92;94;159;195;224;159;1116;29;11;32;49;87;111;240;248;245;304;321;334;217;2228
;24.;2018.06.11.;2018.06.17.;22;10;22;29;58;68;166;154;158;162;137;89;74;1149;8;8;8;13;31;49;78;99;109;139;171;213;168;1094;30;18;30;42;89;117;244;253;267;301;308;302;242;2243
;25.;2018.06.18.;2018.06.24.;19;8;19;23;38;83;119;162;153;147;127;95;61;1054;6;3;9;15;21;34;80;100;100;145;213;213;195;1134;25;11;28;38;59;117;199;262;253;292;340;308;256;2188
;26.;2018.06.25.;2018.07.1.;18;8;16;22;43;73;134;146;132;154;116;101;69;1032;12;4;10;16;28;39;76;84;114;144;199;207;175;1108;30;12;26;38;71;112;210;230;246;298;315;308;244;2140
;27.;2018.07.2.;2018.07.8.;25;3;17;34;44;76;127;143;153;150;134;114;58;1078;9;6;10;13;27;29;70;98;123;158;197;228;179;1147;34;9;27;47;71;105;197;241;276;308;331;342;237;2225
;28.;2018.07.9.;2018.07.15.;26;6;14;28;47;76;139;170;149;169;145;123;71;1163;12;6;12;16;21;48;60;94;129;165;190;216;153;1122;38;12;26;44;68;124;199;264;278;334;335;339;224;2285
;29.;2018.07.16.;2018.07.22.;25;8;22;26;35;74;165;179;160;143;156;119;51;1163;9;4;3;13;30;48;71;98;113;143;191;205;174;1102;34;12;25;39;65;122;236;277;273;286;347;324;225;2265
;30.;2018.07.23.;2018.07.29.;17;5;25;34;71;99;158;165;166;157;162;110;54;1223;12;1;11;12;23;40;77;98;124;172;209;222;165;1166;29;6;36;46;94;139;235;263;290;329;371;332;219;2389
;31.;2018.07.30.;2018.08.5.;30;12;13;35;44;84;150;199;174;162;136;122;69;1230;8;2;10;15;17;40;81;103;111;171;245;235;211;1249;38;14;23;50;61;124;231;302;285;333;381;357;280;2479
;32.;2018.08.6.;2018.08.12.;19;16;18;37;55;96;140;165;158;169;139;109;68;1189;13;7;8;15;26;28;74;95;116;173;237;226;212;1230;32;23;26;52;81;124;214;260;274;342;376;335;280;2419
;33.;2018.08.13.;2018.08.19.;20;6;18;27;63;80;141;154;174;139;143;94;57;1116;8;1;10;12;11;34;68;91;105;165;197;217;164;1083;28;7;28;39;74;114;209;245;279;304;340;311;221;2199
;34.;2018.08.20.;2018.08.26.;16;7;18;23;53;79;127;148;170;146;140;121;63;1111;19;5;9;16;36;29;60;93;131;198;206;233;177;1212;35;12;27;39;89;108;187;241;301;344;346;354;240;2323
;35.;2018.08.27.;2018.09.2.;19;9;12;32;48;80;126;162;153;172;109;100;54;1076;8;2;9;16;22;33;82;105;101;160;214;210;216;1178;27;11;21;48;70;113;208;267;254;332;323;310;270;2254
;36.;2018.09.3.;2018.09.9.;18;14;28;36;50;90;152;166;151;170;131;96;55;1157;16;2;9;9;32;38;68;92;106;138;213;220;167;1110;34;16;37;45;82;128;220;258;257;308;344;316;222;2267
;37.;2018.09.10.;2018.09.16.;15;8;19;27;54;81;168;171;142;158;140;98;81;1162;17;7;5;13;25;35;91;94;109;172;233;223;170;1194;32;15;24;40;79;116;259;265;251;330;373;321;251;2356
;38.;2018.09.17.;2018.09.23.;24;6;20;31;56;85;147;170;167;160;136;113;75;1190;9;7;4;12;29;18;90;107;112;158;215;237;197;1195;33;13;24;43;85;103;237;277;279;318;351;350;272;2385
;39.;2018.09.24.;2018.09.30.;17;4;19;25;63;103;139;187;165;144;125;127;65;1183;13;6;7;22;24;37;82;99;110;158;221;213;187;1179;30;10;26;47;87;140;221;286;275;302;346;340;252;2362
;40.;2018.10.1.;2018.10.7.;16;11;24;29;58;77;140;182;168;161;149;138;67;1220;8;3;7;8;32;40;84;104;136;175;224;247;210;1278;24;14;31;37;90;117;224;286;304;336;373;385;277;2498
;41.;2018.10.8.;2018.10.14.;16;11;18;19;59;91;148;166;147;174;150;117;83;1199;13;4;9;12;21;43;88;100;127;183;232;244;237;1313;29;15;27;31;80;134;236;266;274;357;382;361;320;2512
;42.;2018.10.15.;2018.10.21.;19;10;25;36;42;89;154;159;144;148;149;131;71;1177;12;5;9;19;21;55;78;103;108;167;245;234;199;1255;31;15;34;55;63;144;232;262;252;315;394;365;270;2432
;43.;2018.10.22.;2018.10.28.;20;10;20;32;45;76;168;183;166;159;133;118;56;1186;7;7;7;16;19;45;72;108;121;158;218;243;202;1223;27;17;27;48;64;121;240;291;287;317;351;361;258;2409
;44.;2018.10.29.;2018.11.4.;11;13;11;30;52;83;155;163;152;158;127;118;63;1136;6;6;6;15;20;45;69;109;128;162;237;223;199;1225;17;19;17;45;72;128;224;272;280;320;364;341;262;2361
;45.;2018.11.5.;2018.11.11.;18;5;18;23;55;82;156;158;155;159;139;120;72;1160;7;4;8;23;20;41;65;100;110;159;225;224;216;1202;25;9;26;46;75;123;221;258;265;318;364;344;288;2362
;46.;2018.11.12.;2018.11.18.;18;9;24;40;69;75;139;172;180;155;113;118;71;1183;11;2;11;13;23;48;74;104;111;179;209;256;184;1225;29;11;35;53;92;123;213;276;291;334;322;374;255;2408
;47.;2018.11.19.;2018.11.25.;17;10;16;44;52;109;139;161;197;198;158;120;47;1268;11;4;5;18;22;44;80;105;130;175;233;245;215;1287;28;14;21;62;74;153;219;266;327;373;391;365;262;2555
;48.;2018.11.26.;2018.12.2.;19;8;23;27;61;81;151;191;168;172;169;129;71;1270;12;4;11;14;29;30;75;120;125;162;245;241;221;1289;31;12;34;41;90;111;226;311;293;334;414;370;292;2559
;49.;2018.12.3.;2018.12.9.;23;9;18;33;49;86;172;165;193;196;173;133;67;1317;6;7;12;17;21;48;95;95;116;191;229;289;201;1327;29;16;30;50;70;134;267;260;309;387;402;422;268;2644
